2021-10-08 14:52:11,673 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-08 14:52:11,695 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-08 14:52:11,696 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-08 14:52:11,697 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-08 14:52:11,699 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-08 14:52:11,699 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-08 14:52:11,700 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-08 14:52:11,700 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-08 14:52:11,702 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-08 14:52:11,704 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-08 14:52:11,704 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-08 14:52:11,706 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-08 15:36:12,556 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-10-08 15:36:12,565 INFO  SwAddin.cs: 299 - Save is required
2021-10-08 15:36:12,565 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 15:36:12,566 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 15:36:12,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-10-08 15:36:12,592 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Assem1
2021-10-08 15:36:12,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-10-08 15:36:12,593 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 15:36:12,594 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 15:36:12,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-08 15:36:12,596 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 15:36:12,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-08 15:36:12,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-08 15:36:12,598 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 15:36:12,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-08 15:36:12,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^Assem1-1
2021-10-08 15:36:12,599 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^Assem1-1
2021-10-08 15:36:12,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^Assem1-1
2021-10-08 15:36:12,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^Assem1-1
2021-10-08 15:36:12,601 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^Assem1-1
2021-10-08 15:36:12,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^Assem1-1
2021-10-08 15:36:12,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-08 15:36:12,602 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 15:36:12,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-08 15:36:12,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-10-08 15:36:12,603 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Assem1
2021-10-08 15:36:12,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-10-08 15:36:12,603 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 15:36:12,604 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 15:36:12,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-08 15:36:12,604 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 15:36:12,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-08 15:36:12,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-08 15:36:12,626 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 15:36:12,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-08 15:36:12,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^Assem1-1
2021-10-08 15:36:12,628 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^Assem1-1
2021-10-08 15:36:12,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^Assem1-1
2021-10-08 15:36:12,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^Assem1-1
2021-10-08 15:36:12,630 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^Assem1-1
2021-10-08 15:36:12,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^Assem1-1
2021-10-08 15:36:12,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-08 15:36:12,631 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 15:36:12,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-08 15:36:13,022 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 15:36:13,026 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
